"","NAME","CLASS","SAMPLE","IS","chemsc","C","db","MASS","ERROR","ISpmol"
"CE(14:0)","CE(14:0)","CHES",1,0,"H76 C41 O2 N1","14",0,"614.5828","-6.93 ppm",111.6
"CE(16:2)","CE(16:2)","CHES",1,0,"H76 C43 O2 N1","16",2,"638.584","-4.75 ppm",111.6
"CE(16:1)","CE(16:1)","CHES",1,0,"H78 C43 O2 N1","16",1,"640.6024","-0.43 ppm",111.6
"CE(16:0)","CE(16:0)","CHES",1,0,"H80 C43 O2 N1","16",0,"642.6184","0.01 ppm",111.6
"CE(18:4)","CE(18:4)","CHES",1,0,"H76 C45 O2 N1","18",4,"662.5913","6.36 ppm",111.6
"CE(18:3)","CE(18:3)","CHES",1,0,"H78 C45 O2 N1","18",3,"664.6018","-1.39 ppm",111.6
"CE(18:2)","CE(18:2)","CHES",1,0,"H80 C45 O2 N1","18",2,"666.618","-0.54 ppm",111.6
"CE(18:1)","CE(18:1)","CHES",1,0,"H82 C45 O2 N1","18",1,"668.6341","0.08 ppm",111.6
"CE(18:0)","CE(18:0)","CHES",1,0,"H84 C45 O2 N1","18",0,"670.6502","0.85 ppm",111.6
"CE(20:4)","CE(20:4)","CHES",1,0,"H80 C47 O2 N1","20",4,"690.6175","-1.23 ppm",111.6
"CE(20:3)","CE(20:3)","CHES",1,0,"H82 C47 O2 N1","20",3,"692.6337","-0.44 ppm",111.6
"CE(20:2)","CE(20:2)","CHES",1,0,"H84 C47 O2 N1","20",2,"694.6493","-0.54 ppm",111.6
"CE(20:1)","CE(20:1)","CHES",1,0,"H86 C47 O2 N1","20",1,"696.6647","-0.93 ppm",111.6
"CE(20:0)","CE(20:0)","CHES",1,0,"H88 C47 O2 N1","20",0,"698.6803","-0.89 ppm",111.6
"CE(22:4)","CE(22:4)","CHES",1,0,"H84 C49 O2 N1","22",4,"718.6448","-6.76 ppm",111.6
"CE(22:3)","CE(22:3)","CHES",1,0,"H86 C49 O2 N1","22",3,"720.6616","-5.08 ppm",111.6
"CE(22:1)","CE(22:1)","CHES",1,0,"H90 C49 O2 N1","22",1,"724.6935","-4.26 ppm",111.6
"CE(22:0)","CE(22:0)","CHES",1,0,"H92 C49 O2 N1","22",0,"726.7123","0.05 ppm",111.6
"CE(24:4)","CE(24:4)","CHES",1,0,"H88 C51 O2 N1","24",4,"746.6783","-3.58 ppm",111.6
"CE(24:1)","CE(24:1)","CHES",1,0,"H94 C51 O2 N1","24",1,"752.7243","-4.81 ppm",111.6
"CE(24:0)","CE(24:0)","CHES",1,0,"H96 C51 O2 N1","24",0,"754.7421","-1.91 ppm",111.6
"Cer(d18:1/12:0)","Cer(d18:1/12:0)","CERA",1,0,"H60 C30 O3 N1","12",0,"482.4563","-0.97 ppm",32.2
"Cer(d18:1/16:1)","Cer(d18:1/16:1)","CERA",1,0,"H66 C34 O3 N1","16",1,"536.5024","-2.45 ppm",32.2
"Cer(d18:1/16:0)","Cer(d18:1/16:0)","CERA",1,0,"H68 C34 O3 N1","16",0,"538.5178","-2.89 ppm",32.2
"Cer(d18:1/18:2)","Cer(d18:1/18:2)","CERA",1,0,"H68 C36 O3 N1","18",2,"562.5187","-1.26 ppm",32.2
"Cer(d18:1/18:1)","Cer(d18:1/18:1)","CERA",1,0,"H70 C36 O3 N1","18",1,"564.5351","0.09 ppm",32.2
"Cer(d18:1/18:0)","Cer(d18:1/18:0)","CERA",1,0,"H72 C36 O3 N1","18",0,"566.5506","-0.06 ppm",32.2
"Cer(d18:1/20:2)","Cer(d18:1/20:2)","CERA",1,0,"H72 C38 O3 N1","20",2,"590.5469","-6.35 ppm",32.2
"Cer(d18:1/20:1)","Cer(d18:1/20:1)","CERA",1,0,"H74 C38 O3 N1","20",1,"592.5656","-1.25 ppm",32.2
"Cer(d18:1/20:0)","Cer(d18:1/20:0)","CERA",1,0,"H76 C38 O3 N1","20",0,"594.5816","-0.62 ppm",32.2
"Cer(d18:1/22:2)","Cer(d18:1/22:2)","CERA",1,0,"H76 C40 O3 N1","22",2,"618.5819","-0.03 ppm",32.2
"Cer(d18:1/22:1)","Cer(d18:1/22:1)","CERA",1,0,"H78 C40 O3 N1","22",1,"620.5979","0.45 ppm",32.2
"Cer(d18:1/22:0)","Cer(d18:1/22:0)","CERA",1,0,"H80 C40 O3 N1","22",0,"622.6134","0.19 ppm",32.2
"Cer(d18:1/24:2)","Cer(d18:1/24:2)","CERA",1,0,"H80 C42 O3 N1","24",2,"646.613","-0.42 ppm",32.2
"Cer(d18:1/24:1)","Cer(d18:1/24:1)","CERA",1,0,"H82 C42 O3 N1","24",1,"648.6287","-0.32 ppm",32.2
"Cer(d18:1/24:0)","Cer(d18:1/24:0)","CERA",1,0,"H84 C42 O3 N1","24",0,"650.6422","-3.63 ppm",32.2
"Cer(d18:1/26:1)","Cer(d18:1/26:1)","CERA",1,0,"H86 C44 O3 N1","26",1,"676.66","-0.28 ppm",32.2
"Cer(d18:1/26:0)","Cer(d18:1/26:0)","CERA",1,0,"H88 C44 O3 N1","26",0,"678.6758","-0.10 ppm",32.2
"DAG(28:0)","DAG(28:0)","DACG",1,0,"H64 C31 O5 N1","28",0,"530.4774","-1.03 ppm",64.3
"DAG(30:1)","DAG(30:1)","DACG",1,0,"H66 C33 O5 N1","30",1,"556.4928","-1.35 ppm",64.3
"DAG(30:0)","DAG(30:0)","DACG",1,0,"H68 C33 O5 N1","30",0,"558.5089","-0.61 ppm",64.3
"DAG(32:2)","DAG(32:2)","DACG",1,0,"H68 C35 O5 N1","32",2,"582.5086","-1.02 ppm",64.3
"DAG(32:1)","DAG(32:1)","DACG",1,0,"H70 C35 O5 N1","32",1,"584.5244","-0.81 ppm",64.3
"DAG(32:0)","DAG(32:0)","DACG",1,0,"H72 C35 O5 N1","32",0,"586.5401","-0.75 ppm",64.3
"DAG(34:3)","DAG(34:3)","DACG",1,0,"H70 C37 O5 N1","34",3,"608.525","0.22 ppm",64.3
"DAG(34:2)","DAG(34:2)","DACG",1,0,"H72 C37 O5 N1","34",2,"610.541","0.78 ppm",64.3
"DAG(34:1)","DAG(34:1)","DACG",1,0,"H74 C37 O5 N1","34",1,"612.5564","0.39 ppm",64.3
"DAG(36:4)","DAG(36:4)","DACG",1,0,"H72 C39 O5 N1","36",4,"634.5376","-4.53 ppm",64.3
"DAG(36:3)","DAG(36:3)","DACG",1,0,"H74 C39 O5 N1","36",3,"636.5563","0.18 ppm",64.3
"DAG(36:2)","DAG(36:2)","DACG",1,0,"H76 C39 O5 N1","36",2,"638.5719","0.10 ppm",64.3
"DAG(36:1)","DAG(36:1)","DACG",1,0,"H78 C39 O5 N1","36",1,"640.5875","0.09 ppm",64.3
"DAG(36:0)","DAG(36:0)","DACG",1,0,"H80 C39 O5 N1","36",0,"642.6027","-0.67 ppm",64.3
"DAG(38:5)","DAG(38:5)","DACG",1,0,"H74 C41 O5 N1","38",5,"660.5565","0.58 ppm",64.3
"DAG(38:4)","DAG(38:4)","DACG",1,0,"H76 C41 O5 N1","38",4,"662.5721","0.49 ppm",64.3
"DAG(38:3)","DAG(38:3)","DACG",1,0,"H78 C41 O5 N1","38",3,"664.5872","-0.32 ppm",64.3
"DAG(38:2)","DAG(38:2)","DACG",1,0,"H80 C41 O5 N1","38",2,"666.6032","0.21 ppm",64.3
"DAG(38:1)","DAG(38:1)","DACG",1,0,"H82 C41 O5 N1","38",1,"668.6187","-0.02 ppm",64.3
"DiHexCer(d18:1/16:1)","DiHexCer(d18:1/16:1)","LACC",1,0,"H86 C46 O13 N1","16",1,"860.6074","-2.25 ppm",55.2
"DiHexCer(d18:1/16:0)","DiHexCer(d18:1/16:0)","LACC",1,0,"H88 C46 O13 N1","16",0,"862.6228","-2.58 ppm",55.2
"DiHexCer(d18:1/18:2)","DiHexCer(d18:1/18:2)","LACC",1,0,"H88 C48 O13 N1","18",2,"886.6238","-1.42 ppm",55.2
"DiHexCer(d18:1/18:1)","DiHexCer(d18:1/18:1)","LACC",1,0,"H90 C48 O13 N1","18",1,"888.6392","-1.67 ppm",55.2
"DiHexCer(d18:1/18:0)","DiHexCer(d18:1/18:0)","LACC",1,0,"H92 C48 O13 N1","18",0,"890.6539","-2.72 ppm",55.2
"DiHexCer(d18:1/20:2)","DiHexCer(d18:1/20:2)","LACC",1,0,"H92 C50 O13 N1","20",2,"914.6586","2.47 ppm",55.2
"DiHexCer(d18:1/20:1)","DiHexCer(d18:1/20:1)","LACC",1,0,"H94 C50 O13 N1","20",1,"916.669","-3.21 ppm",55.2
"DiHexCer(d18:1/20:0)","DiHexCer(d18:1/20:0)","LACC",1,0,"H96 C50 O13 N1","20",0,"918.686","-1.73 ppm",55.2
"DiHexCer(d18:1/22:2)","DiHexCer(d18:1/22:2)","LACC",1,0,"H96 C52 O13 N1","22",2,"942.688","0.45 ppm",55.2
"DiHexCer(d18:1/22:1)","DiHexCer(d18:1/22:1)","LACC",1,0,"H98 C52 O13 N1","22",1,"944.7004","-3.05 ppm",55.2
"DiHexCer(d18:1/22:0)","DiHexCer(d18:1/22:0)","LACC",1,0,"H100 C52 O13 N1","22",0,"946.7185","-0.45 ppm",55.2
"DiHexCer(d18:1/24:2)","DiHexCer(d18:1/24:2)","LACC",1,0,"H100 C54 O13 N1","24",2,"970.7131","-5.95 ppm",55.2
"DiHexCer(d18:1/24:1)","DiHexCer(d18:1/24:1)","LACC",1,0,"H102 C54 O13 N1","24",1,"972.7348","0.26 ppm",55.2
"DiHexCer(d18:1/24:0)","DiHexCer(d18:1/24:0)","LACC",1,0,"H104 C54 O13 N1","24",0,"974.7499","-0.29 ppm",55.2
"DiHexCer(d18:1/28:2)","DiHexCer(d18:1/28:2)","LACC",1,0,"H108 C58 O13 N1","28",2,"1026.7852","3.56 ppm",55.2
"DiHexCer(d18:1/28:0)","DiHexCer(d18:1/28:0)","LACC",1,0,"H112 C58 O13 N1","28",0,"1030.8088","-3.92 ppm",55.2
"DiHexCer(d18:1/30:2)","DiHexCer(d18:1/30:2)","LACC",1,0,"H112 C60 O13 N1","30",2,"1054.8132","0.32 ppm",55.2
"DiHexCer(d18:1/30:0)","DiHexCer(d18:1/30:0)","LACC",1,0,"H116 C60 O13 N1","30",0,"1058.8437","-0.37 ppm",55.2
"HexCer(d18:1/16:0)","HexCer(d18:1/16:0)","HEXC",1,0,"H78 C40 O8 N1","16",0,"700.5727","0.69 ppm",55.2
"HexCer(d18:1/18:1)","HexCer(d18:1/18:1)","HEXC",1,0,"H80 C42 O8 N1","18",1,"726.5846","-4.42 ppm",55.2
"HexCer(d18:1/18:0)","HexCer(d18:1/18:0)","HEXC",1,0,"H82 C42 O8 N1","18",0,"728.6036","0.11 ppm",55.2
"HexCer(d18:1/20:2)","HexCer(d18:1/20:2)","HEXC",1,0,"H82 C44 O8 N1","20",2,"752.6025","-1.31 ppm",55.2
"HexCer(d18:1/20:1)","HexCer(d18:1/20:1)","HEXC",1,0,"H84 C44 O8 N1","20",1,"754.6192","0.08 ppm",55.2
"HexCer(d18:1/20:0)","HexCer(d18:1/20:0)","HEXC",1,0,"H86 C44 O8 N1","20",0,"756.6357","1.26 ppm",55.2
"HexCer(d18:1/22:2)","HexCer(d18:1/22:2)","HEXC",1,0,"H86 C46 O8 N1","22",2,"780.6319","-3.74 ppm",55.2
"HexCer(d18:1/22:1)","HexCer(d18:1/22:1)","HEXC",1,0,"H88 C46 O8 N1","22",1,"782.6475","-3.75 ppm",55.2
"HexCer(d18:1/22:0)","HexCer(d18:1/22:0)","HEXC",1,0,"H90 C46 O8 N1","22",0,"784.6641","-2.58 ppm",55.2
"HexCer(d18:1/24:2)","HexCer(d18:1/24:2)","HEXC",1,0,"H90 C48 O8 N1","24",2,"808.6655","-0.71 ppm",55.2
"HexCer(d18:1/24:1)","HexCer(d18:1/24:1)","HEXC",1,0,"H92 C48 O8 N1","24",1,"810.6803","-1.78 ppm",55.2
"HexCer(d18:1/24:0)","HexCer(d18:1/24:0)","HEXC",1,0,"H94 C48 O8 N1","24",0,"812.6971","-0.38 ppm",55.2
"LPA(17:0)","LPA(17:0)","LPHAC",1,0,"H45 C20 N1 O7 P1","17",0,"442.2924","-0.87 ppm",39.8
"LPC(16:2)","LPC(16:2)","LPCH",1,0,"H47 C24 N1 O7 P1","16",2,"492.308","-0.89 ppm",35
"LPC(16:1)","LPC(16:1)","LPCH",1,0,"H49 C24 N1 O7 P1","16",1,"494.3235","-1.25 ppm",35
"LPC(16:0)","LPC(16:0)","LPCH",1,0,"H51 C24 N1 O7 P1","16",0,"496.3391","-1.39 ppm",35
"LPC(18:3)","LPC(18:3)","LPCH",1,0,"H49 C26 N1 O7 P1","18",3,"518.3218","-4.47 ppm",35
"LPC(18:2)","LPC(18:2)","LPCH",1,0,"H51 C26 N1 O7 P1","18",2,"520.3395","-0.43 ppm",35
"LPC(18:1)","LPC(18:1)","LPCH",1,0,"H53 C26 N1 O7 P1","18",1,"522.3552","-0.38 ppm",35
"LPC(18:0)","LPC(18:0)","LPCH",1,0,"H55 C26 N1 O7 P1","18",0,"524.371","-0.20 ppm",35
"LPC(20:5)","LPC(20:5)","LPCH",1,0,"H49 C28 N1 O7 P1","20",5,"542.3218","-4.20 ppm",35
"LPC(20:4)","LPC(20:4)","LPCH",1,0,"H51 C28 N1 O7 P1","20",4,"544.339","-1.39 ppm",35
"LPC(20:3)","LPC(20:3)","LPCH",1,0,"H53 C28 N1 O7 P1","20",3,"546.3518","-6.65 ppm",35
"LPC(20:2)","LPC(20:2)","LPCH",1,0,"H55 C28 N1 O7 P1","20",2,"548.3705","-1.07 ppm",35
"LPC(20:1)","LPC(20:1)","LPCH",1,0,"H57 C28 N1 O7 P1","20",1,"550.3861","-1.20 ppm",35
"LPC(20:0)","LPC(20:0)","LPCH",1,0,"H59 C28 N1 O7 P1","20",0,"552.3998","-4.70 ppm",35
"LPC(22:6)","LPC(22:6)","LPCH",1,0,"H51 C30 N1 O7 P1","22",6,"568.3395","-0.45 ppm",35
"LPC(22:4)","LPC(22:4)","LPCH",1,0,"H55 C30 N1 O7 P1","22",4,"572.3707","-0.60 ppm",35
"LPC(22:1)","LPC(22:1)","LPCH",1,0,"H61 C30 N1 O7 P1","22",1,"578.4166","-2.39 ppm",35
"LPC-O(16:1)","LPC-O(16:1)","LPCH",1,0,"H49 C24 N1 O6 P1","16",1,"478.3286","-1.29 ppm",35
"LPC-O(18:3)","LPC-O(18:3)","LPCH",1,0,"H49 C26 N1 O6 P1","18",3,"502.3264","-5.48 ppm",35
"LPC-O(18:2)","LPC-O(18:2)","LPCH",1,0,"H51 C26 N1 O6 P1","18",2,"504.3443","-1.05 ppm",35
"LPC-O(18:1)","LPC-O(18:1)","LPCH",1,0,"H53 C26 N1 O6 P1","18",1,"506.3583","-4.39 ppm",35
"LPC-O(18:0)","LPC-O(18:0)","LPCH",1,0,"H55 C26 N1 O6 P1","18",0,"508.3765","0.73 ppm",35
"LPC-O(20:5)","LPC-O(20:5)","LPCH",1,0,"H49 C28 N1 O6 P1","20",5,"526.3271","-3.99 ppm",35
"LPC-O(20:1)","LPC-O(20:1)","LPCH",1,0,"H57 C28 N1 O6 P1","20",1,"534.39","-3.35 ppm",35
"LPC-O(22:1)","LPC-O(22:1)","LPCH",1,0,"H61 C30 N1 O6 P1","22",1,"562.4216","-2.71 ppm",35
"LPC-O(24:2)","LPC-O(24:2)","LPCH",1,0,"H63 C32 N1 O6 P1","24",2,"588.4386","-0.26 ppm",35
"LPC-O(24:1)","LPC-O(24:1)","LPCH",1,0,"H65 C32 N1 O6 P1","24",1,"590.4553","1.57 ppm",35
"LPE(16:0)","LPE(16:0)","LPET",1,0,"H45 C21 N1 O7 P1","16",0,"454.2923","-1.15 ppm",38.2
"LPE(18:2)","LPE(18:2)","LPET",1,0,"H45 C23 N1 O7 P1","18",2,"478.2923","-1.09 ppm",38.2
"LPE(18:1)","LPE(18:1)","LPET",1,0,"H47 C23 N1 O7 P1","18",1,"480.3079","-1.18 ppm",38.2
"LPE(18:0)","LPE(18:0)","LPET",1,0,"H49 C23 N1 O7 P1","18",0,"482.3236","-1.00 ppm",38.2
"LPE(20:5)","LPE(20:5)","LPET",1,0,"H43 C25 N1 O7 P1","20",5,"500.2747","-4.91 ppm",38.2
"LPE(20:4)","LPE(20:4)","LPET",1,0,"H45 C25 N1 O7 P1","20",4,"502.2926","-0.44 ppm",38.2
"LPE(20:1)","LPE(20:1)","LPET",1,0,"H51 C25 N1 O7 P1","20",1,"508.3376","-4.20 ppm",38.2
"LPE(22:7)","LPE(22:7)","LPET",1,0,"H43 C27 N1 O7 P1","22",7,"524.2746","-4.97 ppm",38.2
"LPE(22:6)","LPE(22:6)","LPET",1,0,"H45 C27 N1 O7 P1","22",6,"526.2903","-4.84 ppm",38.2
"LPE(22:4)","LPE(22:4)","LPET",1,0,"H49 C27 N1 O7 P1","22",4,"530.3212","-5.46 ppm",38.2
"MAG(12:0)","MAG(12:0)","MACG",1,0,"H34 C15 O4 N1","12",0,"292.2483","0.18 ppm",104
"MAG(14:2)","MAG(14:2)","MACG",1,0,"H34 C17 O4 N1","14",2,"316.2483","0.17 ppm",104
"MAG(14:1)","MAG(14:1)","MACG",1,0,"H36 C17 O4 N1","14",1,"318.2639","0.20 ppm",104
"MAG(14:0)","MAG(14:0)","MACG",1,0,"H38 C17 O4 N1","14",0,"320.2796","0.19 ppm",104
"MAG(16:2)","MAG(16:2)","MACG",1,0,"H38 C19 O4 N1","16",2,"344.2793","-0.70 ppm",104
"MAG(16:1)","MAG(16:1)","MACG",1,0,"H40 C19 O4 N1","16",1,"346.295","-0.55 ppm",104
"MAG(16:0)","MAG(16:0)","MACG",1,0,"H42 C19 O4 N1","16",0,"348.3107","-0.51 ppm",104
"MAG(18:2)","MAG(18:2)","MACG",1,0,"H42 C21 O4 N1","18",2,"372.3107","-0.39 ppm",104
"MAG(18:1)","MAG(18:1)","MACG",1,0,"H44 C21 O4 N1","18",1,"374.3263","-0.40 ppm",104
"MAG(18:0)","MAG(18:0)","MACG",1,0,"H46 C21 O4 N1","18",0,"376.342","-0.38 ppm",104
"PA(34:2)","PA(34:2)","PHAC",1,0,"H73 C37 N1 O8 P1","34",2,"690.5065","-0.50 ppm",56.2
"PA(34:1)","PA(34:1)","PHAC",1,0,"H75 C37 N1 O8 P1","34",1,"692.522","-0.75 ppm",56.2
"PA(36:2)","PA(36:2)","PHAC",1,0,"H77 C39 N1 O8 P1","36",2,"718.5386","0.62 ppm",56.2
"PA(36:1)","PA(36:1)","PHAC",1,0,"H79 C39 N1 O8 P1","36",1,"720.5541","0.42 ppm",56.2
"PC(30:1)","PC(30:1)","PCHO",1,0,"H75 C38 N1 O8 P1","30",1,"704.5232","1.04 ppm",396.2
"PC(30:0)","PC(30:0)","PCHO",1,0,"H77 C38 N1 O8 P1","30",0,"706.5388","0.91 ppm",396.2
"PC(32:3)","PC(32:3)","PCHO",1,0,"H75 C40 N1 O8 P1","32",3,"728.5231","0.83 ppm",396.2
"PC(32:2)","PC(32:2)","PCHO",1,0,"H77 C40 N1 O8 P1","32",2,"730.5384","0.42 ppm",396.2
"PC(32:1)","PC(32:1)","PCHO",1,0,"H79 C40 N1 O8 P1","32",1,"732.5541","0.42 ppm",396.2
"PC(32:0)","PC(32:0)","PCHO",1,0,"H81 C40 N1 O8 P1","32",0,"734.5697","0.32 ppm",396.2
"PC(34:4)","PC(34:4)","PCHO",1,0,"H77 C42 N1 O8 P1","34",4,"754.5387","0.80 ppm",396.2
"PC(34:3)","PC(34:3)","PCHO",1,0,"H79 C42 N1 O8 P1","34",3,"756.5546","1.05 ppm",396.2
"PC(34:2)","PC(34:2)","PCHO",1,0,"H81 C42 N1 O8 P1","34",2,"758.5699","0.57 ppm",396.2
"PC(34:1)","PC(34:1)","PCHO",1,0,"H83 C42 N1 O8 P1","34",1,"760.5841","-1.31 ppm",396.2
"PC(36:7)","PC(36:7)","PCHO",1,0,"H75 C44 N1 O8 P1","36",7,"776.5204","-2.68 ppm",396.2
"PC(36:6)","PC(36:6)","PCHO",1,0,"H77 C44 N1 O8 P1","36",6,"778.5377","-0.55 ppm",396.2
"PC(36:5)","PC(36:5)","PCHO",1,0,"H79 C44 N1 O8 P1","36",5,"780.5487","-6.46 ppm",396.2
"PC(36:4)","PC(36:4)","PCHO",1,0,"H81 C44 N1 O8 P1","36",4,"782.5689","-0.65 ppm",396.2
"PC(36:3)","PC(36:3)","PCHO",1,0,"H83 C44 N1 O8 P1","36",3,"784.5816","-4.37 ppm",396.2
"PC(36:2)","PC(36:2)","PCHO",1,0,"H85 C44 N1 O8 P1","36",2,"786.5986","-2.77 ppm",396.2
"PC(36:1)","PC(36:1)","PCHO",1,0,"H87 C44 N1 O8 P1","36",1,"788.6134","-3.77 ppm",396.2
