"","NAME","CLASS","SAMPLE","IS","chemsc","C","db","MASS","ERROR","ISpmol"
"TAG(58:4)_TAG","TAG(58:4)_TAG","TACG_sat",1,0,"H114 C61 O6 N1","58",4,"956.8655","1.53 ppm",427.1
"TAG(30:0)_TAG2","TAG(30:0)_TAG2","TACG_unsat",1,0,"H66 C33 O6 N1","30",0,"572.4882","-0.54 ppm",339
"TAG(32:2)_TAG2","TAG(32:2)_TAG2","TACG_sat",1,0,"H66 C35 O6 N1","32",2,"596.4858","-4.53 ppm",339
"TAG(32:1)_TAG2","TAG(32:1)_TAG2","TACG_sat",1,0,"H68 C35 O6 N1","32",1,"598.5009","-5.35 ppm",339
"TAG(34:4)_TAG2","TAG(34:4)_TAG2","TACG_sat",1,0,"H66 C37 O6 N1","34",4,"620.4844","-6.53 ppm",339
"TAG(36:1)_TAG2","TAG(36:1)_TAG2","TACG_sat",1,0,"H76 C39 O6 N1","36",1,"654.5672","0.75 ppm",339
"TAG(36:0)_TAG2","TAG(36:0)_TAG2","TACG_unsat",1,0,"H78 C39 O6 N1","36",0,"656.5826","0.33 ppm",339
"TAG(38:8)_TAG2","TAG(38:8)_TAG2","TACG_sat",1,0,"H66 C41 O6 N1","38",8,"668.4885","0.01 ppm",339
"TAG(38:7)_TAG2","TAG(38:7)_TAG2","TACG_sat",1,0,"H68 C41 O6 N1","38",7,"670.5033","-1.18 ppm",339
"TAG(38:6)_TAG2","TAG(38:6)_TAG2","TACG_sat",1,0,"H70 C41 O6 N1","38",6,"672.5176","-3.23 ppm",339
"TAG(38:2)_TAG2","TAG(38:2)_TAG2","TACG_sat",1,0,"H78 C41 O6 N1","38",2,"680.5816","-1.08 ppm",339
"TAG(38:1)_TAG2","TAG(38:1)_TAG2","TACG_sat",1,0,"H80 C41 O6 N1","38",1,"682.5972","-1.14 ppm",339
"TAG(38:0)_TAG2","TAG(38:0)_TAG2","TACG_unsat",1,0,"H82 C41 O6 N1","38",0,"684.6131","-0.89 ppm",339
"TAG(40:10)_TAG2","TAG(40:10)_TAG2","TACG_sat",1,0,"H66 C43 O6 N1","40",10,"692.4873","-1.71 ppm",339
"TAG(40:9)_TAG2","TAG(40:9)_TAG2","TACG_sat",1,0,"H68 C43 O6 N1","40",9,"694.5001","-5.71 ppm",339
"TAG(40:8)_TAG2","TAG(40:8)_TAG2","TACG_sat",1,0,"H70 C43 O6 N1","40",8,"696.5188","-1.35 ppm",339
"TAG(40:7)_TAG2","TAG(40:7)_TAG2","TACG_sat",1,0,"H72 C43 O6 N1","40",7,"698.5331","-3.25 ppm",339
"TAG(40:6)_TAG2","TAG(40:6)_TAG2","TACG_sat",1,0,"H74 C43 O6 N1","40",6,"700.549","-2.91 ppm",339
"TAG(40:5)_TAG2","TAG(40:5)_TAG2","TACG_sat",1,0,"H76 C43 O6 N1","40",5,"702.5634","-4.73 ppm",339
"TAG(40:4)_TAG2","TAG(40:4)_TAG2","TACG_sat",1,0,"H78 C43 O6 N1","40",4,"704.5788","-5.10 ppm",339
"TAG(40:3)_TAG2","TAG(40:3)_TAG2","TACG_sat",1,0,"H80 C43 O6 N1","40",3,"706.5945","-4.93 ppm",339
"TAG(40:2)_TAG2","TAG(40:2)_TAG2","TACG_sat",1,0,"H82 C43 O6 N1","40",2,"708.614","0.45 ppm",339
"TAG(40:1)_TAG2","TAG(40:1)_TAG2","TACG_sat",1,0,"H84 C43 O6 N1","40",1,"710.6298","0.68 ppm",339
"TAG(40:0)_TAG2","TAG(40:0)_TAG2","TACG_unsat",1,0,"H86 C43 O6 N1","40",0,"712.6455","0.79 ppm",339
"TAG(42:7)_TAG2","TAG(42:7)_TAG2","TACG_sat",1,0,"H76 C45 O6 N1","42",7,"726.5641","-3.54 ppm",339
"TAG(42:5)_TAG2","TAG(42:5)_TAG2","TACG_sat",1,0,"H80 C45 O6 N1","42",5,"730.5943","-5.09 ppm",339
"TAG(42:4)_TAG2","TAG(42:4)_TAG2","TACG_sat",1,0,"H82 C45 O6 N1","42",4,"732.6091","-6.20 ppm",339
"TAG(42:2)_TAG2","TAG(42:2)_TAG2","TACG_sat",1,0,"H86 C45 O6 N1","42",2,"736.6449","-0.13 ppm",339
"TAG(42:1)_TAG2","TAG(42:1)_TAG2","TACG_sat",1,0,"H88 C45 O6 N1","42",1,"738.6607","0.12 ppm",339
"TAG(42:0)_TAG2","TAG(42:0)_TAG2","TACG_unsat",1,0,"H90 C45 O6 N1","42",0,"740.6766","0.42 ppm",339
"TAG(44:2)_TAG2","TAG(44:2)_TAG2","TACG_sat",1,0,"H90 C47 O6 N1","44",2,"764.6759","-0.42 ppm",339
"TAG(44:1)_TAG2","TAG(44:1)_TAG2","TACG_sat",1,0,"H92 C47 O6 N1","44",1,"766.6911","-1.00 ppm",339
"TAG(44:0)_TAG2","TAG(44:0)_TAG2","TACG_unsat",1,0,"H94 C47 O6 N1","44",0,"768.7074","-0.18 ppm",339
"TAG(46:11)_TAG2","TAG(46:11)_TAG2","TACG_sat",1,0,"H76 C49 O6 N1","46",11,"774.5636","-3.99 ppm",339
"TAG(46:2)_TAG2","TAG(46:2)_TAG2","TACG_sat",1,0,"H94 C49 O6 N1","46",2,"792.7055","-2.63 ppm",339
"TAG(46:1)_TAG2","TAG(46:1)_TAG2","TACG_sat",1,0,"H96 C49 O6 N1","46",1,"794.7211","-2.65 ppm",339
"TAG(46:0)_TAG2","TAG(46:0)_TAG2","TACG_unsat",1,0,"H98 C49 O6 N1","46",0,"796.7373","-1.92 ppm",339
"TAG(48:10)_TAG2","TAG(48:10)_TAG2","TACG_sat",1,0,"H82 C51 O6 N1","48",10,"804.6111","-3.13 ppm",339
"TAG(48:6)_TAG2","TAG(48:6)_TAG2","TACG_sat",1,0,"H90 C51 O6 N1","48",6,"812.6718","-5.51 ppm",339
"TAG(48:5)_TAG2","TAG(48:5)_TAG2","TACG_sat",1,0,"H92 C51 O6 N1","48",5,"814.6874","-5.54 ppm",339
"TAG(48:4)_TAG2","TAG(48:4)_TAG2","TACG_sat",1,0,"H94 C51 O6 N1","48",4,"816.7033","-5.25 ppm",339
"TAG(48:3)_TAG2","TAG(48:3)_TAG2","TACG_sat",1,0,"H96 C51 O6 N1","48",3,"818.723","-0.24 ppm",339
"TAG(48:2)_TAG2","TAG(48:2)_TAG2","TACG_sat",1,0,"H98 C51 O6 N1","48",2,"820.7388","-0.13 ppm",339
"TAG(48:1)_TAG2","TAG(48:1)_TAG2","TACG_sat",1,0,"H100 C51 O6 N1","48",1,"822.7544","-0.14 ppm",339
"TAG(48:0)_TAG2","TAG(48:0)_TAG2","TACG_unsat",1,0,"H102 C51 O6 N1","48",0,"824.7703","0.19 ppm",339
"TAG(50:7)_TAG2","TAG(50:7)_TAG2","TACG_sat",1,0,"H92 C53 O6 N1","50",7,"838.6866","-6.31 ppm",339
"TAG(50:6)_TAG2","TAG(50:6)_TAG2","TACG_sat",1,0,"H94 C53 O6 N1","50",6,"840.7074","-0.25 ppm",339
"TAG(50:5)_TAG2","TAG(50:5)_TAG2","TACG_sat",1,0,"H96 C53 O6 N1","50",5,"842.7235","0.34 ppm",339
"TAG(50:4)_TAG2","TAG(50:4)_TAG2","TACG_sat",1,0,"H98 C53 O6 N1","50",4,"844.7392","0.43 ppm",339
"TAG(50:3)_TAG2","TAG(50:3)_TAG2","TACG_sat",1,0,"H100 C53 O6 N1","50",3,"846.7548","0.36 ppm",339
"TAG(50:2)_TAG2","TAG(50:2)_TAG2","TACG_sat",1,0,"H102 C53 O6 N1","50",2,"848.7698","-0.41 ppm",339
"TAG(50:1)_TAG2","TAG(50:1)_TAG2","TACG_sat",1,0,"H104 C53 O6 N1","50",1,"850.7841","-2.02 ppm",339
"TAG(52:11)_TAG2","TAG(52:11)_TAG2","TACG_sat",1,0,"H88 C55 O6 N1","52",11,"858.6657","5.89 ppm",339
"TAG(52:8)_TAG2","TAG(52:8)_TAG2","TACG_sat",1,0,"H94 C55 O6 N1","52",8,"864.706","-1.75 ppm",339
"TAG(52:7)_TAG2","TAG(52:7)_TAG2","TACG_sat",1,0,"H96 C55 O6 N1","52",7,"866.723","-0.23 ppm",339
"TAG(52:6)_TAG2","TAG(52:6)_TAG2","TACG_sat",1,0,"H98 C55 O6 N1","52",6,"868.7395","0.71 ppm",339
"TAG(52:5)_TAG2","TAG(52:5)_TAG2","TACG_sat",1,0,"H100 C55 O6 N1","52",5,"870.7547","0.21 ppm",339
"TAG(52:4)_TAG2","TAG(52:4)_TAG2","TACG_sat",1,0,"H102 C55 O6 N1","52",4,"872.77","-0.15 ppm",339
"TAG(52:3)_TAG2","TAG(52:3)_TAG2","TACG_sat",1,0,"H104 C55 O6 N1","52",3,"874.7849","-1.08 ppm",339
"TAG(52:2)_TAG2","TAG(52:2)_TAG2","TACG_sat",1,0,"H106 C55 O6 N1","52",2,"876.7988","-3.08 ppm",339
"TAG(54:11)_TAG2","TAG(54:11)_TAG2","TACG_sat",1,0,"H92 C57 O6 N1","54",11,"886.6897","-2.49 ppm",339
"TAG(54:10)_TAG2","TAG(54:10)_TAG2","TACG_sat",1,0,"H94 C57 O6 N1","54",10,"888.7036","-4.51 ppm",339
"TAG(54:9)_TAG2","TAG(54:9)_TAG2","TACG_sat",1,0,"H96 C57 O6 N1","54",9,"890.722","-1.39 ppm",339
"TAG(54:8)_TAG2","TAG(54:8)_TAG2","TACG_sat",1,0,"H98 C57 O6 N1","54",8,"892.7365","-2.67 ppm",339
"TAG(54:7)_TAG2","TAG(54:7)_TAG2","TACG_sat",1,0,"H100 C57 O6 N1","54",7,"894.7524","-2.33 ppm",339
"TAG(54:6)_TAG2","TAG(54:6)_TAG2","TACG_sat",1,0,"H102 C57 O6 N1","54",6,"896.7681","-2.28 ppm",339
"TAG(54:5)_TAG2","TAG(54:5)_TAG2","TACG_sat",1,0,"H104 C57 O6 N1","54",5,"898.7833","-2.82 ppm",339
"TAG(54:4)_TAG2","TAG(54:4)_TAG2","TACG_sat",1,0,"H106 C57 O6 N1","54",4,"900.7981","-3.71 ppm",339
"TAG(54:3)_TAG2","TAG(54:3)_TAG2","TACG_sat",1,0,"H108 C57 O6 N1","54",3,"902.8174","0.31 ppm",339
"TAG(54:2)_TAG2","TAG(54:2)_TAG2","TACG_sat",1,0,"H110 C57 O6 N1","54",2,"904.8291","-4.02 ppm",339
"TAG(56:11)_TAG2","TAG(56:11)_TAG2","TACG_sat",1,0,"H96 C59 O6 N1","56",11,"914.7233","0.05 ppm",339
"TAG(56:10)_TAG2","TAG(56:10)_TAG2","TACG_sat",1,0,"H98 C59 O6 N1","56",10,"916.7401","1.34 ppm",339
"TAG(56:9)_TAG2","TAG(56:9)_TAG2","TACG_sat",1,0,"H100 C59 O6 N1","56",9,"918.7557","1.29 ppm",339
"TAG(56:8)_TAG2","TAG(56:8)_TAG2","TACG_sat",1,0,"H102 C59 O6 N1","56",8,"920.7718","1.81 ppm",339
"TAG(56:7)_TAG2","TAG(56:7)_TAG2","TACG_sat",1,0,"H104 C59 O6 N1","56",7,"922.787","1.28 ppm",339
"TAG(56:6)_TAG2","TAG(56:6)_TAG2","TACG_sat",1,0,"H106 C59 O6 N1","56",6,"924.7994","-2.18 ppm",339
"TAG(56:5)_TAG2","TAG(56:5)_TAG2","TACG_sat",1,0,"H108 C59 O6 N1","56",5,"926.8149","-2.34 ppm",339
"TAG(56:4)_TAG2","TAG(56:4)_TAG2","TACG_sat",1,0,"H110 C59 O6 N1","56",4,"928.8314","-1.44 ppm",339
"TAG(56:3)_TAG2","TAG(56:3)_TAG2","TACG_sat",1,0,"H112 C59 O6 N1","56",3,"930.8496","1.30 ppm",339
"TAG(56:2)_TAG2","TAG(56:2)_TAG2","TACG_sat",1,0,"H114 C59 O6 N1","56",2,"932.8656","1.67 ppm",339
"TAG(58:11)_TAG2","TAG(58:11)_TAG2","TACG_sat",1,0,"H100 C61 O6 N1","58",11,"942.7551","0.66 ppm",339
"TAG(58:10)_TAG2","TAG(58:10)_TAG2","TACG_sat",1,0,"H102 C61 O6 N1","58",10,"944.7712","1.11 ppm",339
"TAG(58:9)_TAG2","TAG(58:9)_TAG2","TACG_sat",1,0,"H104 C61 O6 N1","58",9,"946.7869","1.13 ppm",339
"TAG(58:8)_TAG2","TAG(58:8)_TAG2","TACG_sat",1,0,"H106 C61 O6 N1","58",8,"948.8025","1.11 ppm",339
"TAG(58:7)_TAG2","TAG(58:7)_TAG2","TACG_sat",1,0,"H108 C61 O6 N1","58",7,"950.8157","-1.46 ppm",339
"TAG(58:6)_TAG2","TAG(58:6)_TAG2","TACG_sat",1,0,"H110 C61 O6 N1","58",6,"952.8316","-1.22 ppm",339
"TAG(58:5)_TAG2","TAG(58:5)_TAG2","TACG_sat",1,0,"H112 C61 O6 N1","58",5,"954.85","1.68 ppm",339
"TAG(58:4)_TAG2","TAG(58:4)_TAG2","TACG_sat",1,0,"H114 C61 O6 N1","58",4,"956.8655","1.53 ppm",339
"TAG(58:3)_TAG2","TAG(58:3)_TAG2","TACG_sat",1,0,"H116 C61 O6 N1","58",3,"958.8808","1.17 ppm",339
"TAG(58:2)_TAG2","TAG(58:2)_TAG2","TACG_sat",1,0,"H118 C61 O6 N1","58",2,"960.897","1.69 ppm",339
"TAG(30:0)_TAGC4","TAG(30:0)_TAGC4","TACG_unsat",1,0,"H66 C33 O6 N1","30",0,"572.4882","-0.54 ppm",339
"TAG(32:2)_TAGC4","TAG(32:2)_TAGC4","TACG_sat",1,0,"H66 C35 O6 N1","32",2,"596.4858","-4.53 ppm",339
"TAG(32:1)_TAGC4","TAG(32:1)_TAGC4","TACG_sat",1,0,"H68 C35 O6 N1","32",1,"598.5009","-5.35 ppm",339
"TAG(34:4)_TAGC4","TAG(34:4)_TAGC4","TACG_sat",1,0,"H66 C37 O6 N1","34",4,"620.4918","5.45 ppm",339
"TAG(36:1)_TAGC4","TAG(36:1)_TAGC4","TACG_sat",1,0,"H76 C39 O6 N1","36",1,"654.5672","0.75 ppm",339
"TAG(36:0)_TAGC4","TAG(36:0)_TAGC4","TACG_unsat",1,0,"H78 C39 O6 N1","36",0,"656.5826","0.33 ppm",339
"TAG(38:2)_TAGC4","TAG(38:2)_TAGC4","TACG_sat",1,0,"H78 C41 O6 N1","38",2,"680.5816","-1.08 ppm",339
"TAG(38:1)_TAGC4","TAG(38:1)_TAGC4","TACG_sat",1,0,"H80 C41 O6 N1","38",1,"682.5972","-1.14 ppm",339
"TAG(38:0)_TAGC4","TAG(38:0)_TAGC4","TACG_unsat",1,0,"H82 C41 O6 N1","38",0,"684.6131","-0.89 ppm",339
"TAG(40:3)_TAGC4","TAG(40:3)_TAGC4","TACG_sat",1,0,"H80 C43 O6 N1","40",3,"706.5945","-4.93 ppm",339
"TAG(40:2)_TAGC4","TAG(40:2)_TAGC4","TACG_sat",1,0,"H82 C43 O6 N1","40",2,"708.614","0.45 ppm",339
"TAG(40:1)_TAGC4","TAG(40:1)_TAGC4","TACG_sat",1,0,"H84 C43 O6 N1","40",1,"710.6298","0.68 ppm",339
"TAG(40:0)_TAGC4","TAG(40:0)_TAGC4","TACG_unsat",1,0,"H86 C43 O6 N1","40",0,"712.6455","0.79 ppm",339
"TAG(30:0)_TAGC6","TAG(30:0)_TAGC6","TACG_unsat",1,0,"H66 C33 O6 N1","30",0,"missing","missing",339
"TAG(32:1)_TAGC6","TAG(32:1)_TAGC6","TACG_sat",1,0,"H68 C35 O6 N1","32",1,"missing","missing",339
"TAG(36:1)_TAGC6","TAG(36:1)_TAGC6","TACG_sat",1,0,"H76 C39 O6 N1","36",1,"missing","missing",339
"TAG(36:0)_TAGC6","TAG(36:0)_TAGC6","TACG_unsat",1,0,"H78 C39 O6 N1","36",0,"missing","missing",339
"TAG(38:7)_TAGC6","TAG(38:7)_TAGC6","TACG_sat",1,0,"H68 C41 O6 N1","38",7,"missing","missing",339
"TAG(38:2)_TAGC6","TAG(38:2)_TAGC6","TACG_sat",1,0,"H78 C41 O6 N1","38",2,"missing","missing",339
"TAG(38:1)_TAGC6","TAG(38:1)_TAGC6","TACG_sat",1,0,"H80 C41 O6 N1","38",1,"missing","missing",339
"TAG(38:0)_TAGC6","TAG(38:0)_TAGC6","TACG_unsat",1,0,"H82 C41 O6 N1","38",0,"missing","missing",339
"TAG(40:2)_TAGC6","TAG(40:2)_TAGC6","TACG_sat",1,0,"H82 C43 O6 N1","40",2,"missing","missing",339
"TAG(40:1)_TAGC6","TAG(40:1)_TAGC6","TACG_sat",1,0,"H84 C43 O6 N1","40",1,"missing","missing",339
"TAG(40:0)_TAGC6","TAG(40:0)_TAGC6","TACG_unsat",1,0,"H86 C43 O6 N1","40",0,"missing","missing",339
"TAG(42:2)_TAGC6","TAG(42:2)_TAGC6","TACG_sat",1,0,"H86 C45 O6 N1","42",2,"missing","missing",339
"TAG(42:1)_TAGC6","TAG(42:1)_TAGC6","TACG_sat",1,0,"H88 C45 O6 N1","42",1,"missing","missing",339
"TAG(42:0)_TAGC6","TAG(42:0)_TAGC6","TACG_unsat",1,0,"H90 C45 O6 N1","42",0,"missing","missing",339
"TAG(30:0)_TAGC8","TAG(30:0)_TAGC8","TACG_unsat",1,0,"H66 C33 O6 N1","30",0,"missing","missing",339
"TAG(32:1)_TAGC8","TAG(32:1)_TAGC8","TACG_sat",1,0,"H68 C35 O6 N1","32",1,"missing","missing",339
"TAG(36:1)_TAGC8","TAG(36:1)_TAGC8","TACG_sat",1,0,"H76 C39 O6 N1","36",1,"missing","missing",339
"TAG(36:0)_TAGC8","TAG(36:0)_TAGC8","TACG_unsat",1,0,"H78 C39 O6 N1","36",0,"missing","missing",339
"TAG(38:1)_TAGC8","TAG(38:1)_TAGC8","TACG_sat",1,0,"H80 C41 O6 N1","38",1,"missing","missing",339
"TAG(38:0)_TAGC8","TAG(38:0)_TAGC8","TACG_unsat",1,0,"H82 C41 O6 N1","38",0,"missing","missing",339
"TAG(40:7)_TAGC8","TAG(40:7)_TAGC8","TACG_sat",1,0,"H72 C43 O6 N1","40",7,"missing","missing",339
"TAG(40:2)_TAGC8","TAG(40:2)_TAGC8","TACG_sat",1,0,"H82 C43 O6 N1","40",2,"missing","missing",339
"TAG(40:1)_TAGC8","TAG(40:1)_TAGC8","TACG_sat",1,0,"H84 C43 O6 N1","40",1,"missing","missing",339
"TAG(40:0)_TAGC8","TAG(40:0)_TAGC8","TACG_unsat",1,0,"H86 C43 O6 N1","40",0,"missing","missing",339
"TAG(42:2)_TAGC8","TAG(42:2)_TAGC8","TACG_sat",1,0,"H86 C45 O6 N1","42",2,"missing","missing",339
"TAG(42:1)_TAGC8","TAG(42:1)_TAGC8","TACG_sat",1,0,"H88 C45 O6 N1","42",1,"missing","missing",339
"TAG(42:0)_TAGC8","TAG(42:0)_TAGC8","TACG_unsat",1,0,"H90 C45 O6 N1","42",0,"missing","missing",339
"TAG(44:2)_TAGC8","TAG(44:2)_TAGC8","TACG_sat",1,0,"H90 C47 O6 N1","44",2,"missing","missing",339
"TAG(44:1)_TAGC8","TAG(44:1)_TAGC8","TACG_sat",1,0,"H92 C47 O6 N1","44",1,"missing","missing",339
"TAG(44:0)_TAGC8","TAG(44:0)_TAGC8","TACG_unsat",1,0,"H94 C47 O6 N1","44",0,"missing","missing",339
"TAG(37:5)_TAGODD","TAG(37:5)_TAGODD","TACG_sat",1,0,"H70 C40 O6 N1","37",5,"660.517","-4.15 ppm",359.5
"TAG(37:4)_TAGODD","TAG(37:4)_TAGODD","TACG_sat",1,0,"H72 C40 O6 N1","37",4,"662.5355","0.06 ppm",359.5
"TAG(37:3)_TAGODD","TAG(37:3)_TAGODD","TACG_sat",1,0,"H74 C40 O6 N1","37",3,"664.5502","-1.32 ppm",359.5
"TAG(37:2)_TAGODD","TAG(37:2)_TAGODD","TACG_sat",1,0,"H76 C40 O6 N1","37",2,"666.567","0.42 ppm",359.5
"TAG(37:1)_TAGODD","TAG(37:1)_TAGODD","TACG_sat",1,0,"H78 C40 O6 N1","37",1,"668.5821","-0.36 ppm",359.5
"TAG(37:0)_TAGODD","TAG(37:0)_TAGODD","TACG_unsat",1,0,"H80 C40 O6 N1","37",0,"670.5981","0.08 ppm",359.5
"TAG(39:7)_TAGODD","TAG(39:7)_TAGODD","TACG_sat",1,0,"H70 C42 O6 N1","39",7,"684.5161","-5.35 ppm",359.5
"TAG(39:5)_TAGODD","TAG(39:5)_TAGODD","TACG_sat",1,0,"H74 C42 O6 N1","39",5,"688.5464","-6.84 ppm",359.5
"TAG(39:4)_TAGODD","TAG(39:4)_TAGODD","TACG_sat",1,0,"H76 C42 O6 N1","39",4,"690.5657","-1.52 ppm",359.5
"TAG(39:3)_TAGODD","TAG(39:3)_TAGODD","TACG_sat",1,0,"H78 C42 O6 N1","39",3,"692.5823","-0.12 ppm",359.5
